,Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes,source,Enrichment_Term,score,significance_str,immune_related
168,prerank,KEGG_2021_Human__Spinocerebellar ataxia,0.2744882641484532,0.9292472589899641,0.5820029027576198,0.7968379079480633,1.0,15/51,29.77%,TRAF2;PSMA5;CYCS;PSMA1;PSMD14;PSMA3;PSMA2;SLC25A5;XBP1;PSMC2;PSMA6;SEM1;BECN1;PSMD12;PSMB3,KEGG_2021_Human,Spinocerebellar ataxia,0.0986300134133537,ns,False
166,prerank,MSigDB_Hallmark_2020__Protein Secretion,0.29040411354932794,0.9392079413866401,0.579250720461095,0.7834032987464931,1.0,5/39,12.32%,CD63;ABCA1;PPT1;M6PR;LAMP2,MSigDB_Hallmark_2020,Protein Secretion,0.10601460406159832,ns,False
163,prerank,MSigDB_Hallmark_2020__mTORC1 Signaling,0.2594284282367906,0.9519928434324308,0.5428954423592494,0.7620552835269586,1.0,31/94,24.59%,BHLHE40;GGA2;SQSTM1;NAMPT;WARS1;TES;LGMN;GLRX;CDKN1A;NUPR1;NFKBIB;DDIT3;M6PR;IFRD1;PSMD14;ATP6V1D;PSMA3;SCD;CACYBP;LDHA;CANX;PPP1R15A;PRDX1;ATP5MC1;DAPP1;SLC9A3R1;CALR;EIF2S2;GTF2H1;TPI1;NIBAN1,MSigDB_Hallmark_2020,mTORC1 Signaling,0.11801352149531394,ns,True
162,prerank,KEGG_2021_Human__PD-L1 expression and PD-1 checkpoint pathway in cancer,0.3014683547608932,0.9668895428680252,0.5214723926380368,0.736289671754232,1.0,10/41,15.63%,CD274;NFKBIE;PTPN6;BATF;STAT1;EML4;NFKBIB;NFKB1;NFKBIA;RELA,KEGG_2021_Human,PD-L1 expression and PD-1 checkpoint pathway in cancer,0.13295129151243953,ns,False
160,prerank,KEGG_2021_Human__Th1 and Th2 cell differentiation,0.3280602276412513,0.9687208380723976,0.4825949367088608,0.7416853143586203,1.0,9/26,15.63%,IL4R;NFKBIE;STAT1;HLA-DQA2;NFKBIB;NFKB1;NFKBIA;HLA-DRA;RELA,KEGG_2021_Human,Th1 and Th2 cell differentiation,0.12978032009317567,ns,False
159,prerank,KEGG_2021_Human__Spliceosome,0.2807570098634778,0.972490801957854,0.5056338028169014,0.7422697153394665,1.0,34/65,39.61%,SNRPD1;U2AF1;RBM17;HNRNPA3;SNRPC;PUF60;CWC15;HNRNPU;SMNDC1;LSM4;U2SURP;PCBP1;SNW1;SRSF7;MAGOH;DDX39B;SNU13;SNRPB;EIF4A3;LSM8;TXNL4A;WBP11;SF3B4;PRPF40A;PHF5A;SNRPF;PQBP1;HNRNPK;SF3B5;MAGOHB;BUD31;DHX38;LSM7;DHX15,KEGG_2021_Human,Spliceosome,0.12943825833356476,ns,False
156,prerank,KEGG_2021_Human__Complement and coagulation cascades,0.3803546326683551,0.9930348802486715,0.4628099173553719,0.7023147718525855,1.0,7/17,17.87%,CFB;C2;SERPING1;PLAUR;C3AR1;C1QA;ITGAX,KEGG_2021_Human,Complement and coagulation cascades,0.15346819693100391,ns,False
154,prerank,KEGG_2021_Human__Shigellosis,0.27116268205730076,1.0077720243340815,0.47354497354497355,0.6759675574783798,1.0,23/104,16.19%,CD14;SQSTM1;CASP1;RRAGC;CCL5;H3-3B;UBB;GABARAP;RIPK2;TRAF2;STING1;BAX;NFKBIB;MYL12B;NLRC4;NFKB1;CYCS;TRAF5;CALCOCO2;NFKBIA;U2AF1;RELA;ITGA5,KEGG_2021_Human,Shigellosis,0.1700741471740786,ns,False
150,prerank,KEGG_2021_Human__Hepatitis B,0.29933207365526526,1.0277991843233734,0.40620384047267355,0.6378189175820101,1.0,11/62,11.19%,IRF7;FAS;DDX58;EGR2;STAT1;CDKN1A;IFIH1;CASP3;BAX;NFKB1;CYCS,KEGG_2021_Human,Hepatitis B,0.19530260381423045,ns,True
148,prerank,MSigDB_Hallmark_2020__DNA Repair,0.324121744598457,1.0315243284319753,0.42251461988304095,0.6379860795671773,1.0,13/42,24.25%,CMPK2;COX17;NUDT9;NT5C3A;SDCBP;TAF12;TAF9;SEC61A1;EIF1B;POLE4;PDE4B;GTF2H1;TSG101,MSigDB_Hallmark_2020,DNA Repair,0.1951887971928114,ns,False
146,prerank,MSigDB_Hallmark_2020__Estrogen Response Late,0.3326995920638614,1.039373536691257,0.41379310344827586,0.6288157968460175,1.0,7/36,5.98%,SNX10;ISG20;CHPT1;CISH;PTPN6;FABP5;BATF,MSigDB_Hallmark_2020,Estrogen Response Late,0.20147655666826195,ns,False
145,prerank,KEGG_2021_Human__Protein processing in endoplasmic reticulum,0.30009765540076183,1.0436398005239294,0.3923705722070845,0.6280236449747547,1.0,21/64,26.70%,SAR1B;TRAF2;BAG1;UBXN1;BAX;EIF2AK2;BAK1;DDIT3;SAR1A;SSR4;UBE2J1;CANX;PPP1R15A;UBE2J2;SEC61A1;NFE2L2;DERL1;CALR;DNAJC3;XBP1;UFD1,KEGG_2021_Human,Protein processing in endoplasmic reticulum,0.2020240048476008,ns,False
142,prerank,KEGG_2021_Human__mTOR signaling pathway,0.3236801365793026,1.0548316762953485,0.37613293051359514,0.6103561970301465,1.0,19/46,27.87%,FNIP2;RRAGC;ATP6V1F;ATP6V1B2;RHEB;ATP6V1C1;ATP6V1A;ATP6V1D;LAMTOR1;SLC3A2;FLCN;TNFRSF1A;LPIN2;RHOA;LAMTOR3;LAMTOR4;EIF4E2;ATP6V1G1;EIF4B,KEGG_2021_Human,mTOR signaling pathway,0.21441664161723317,ns,True
141,prerank,MSigDB_Hallmark_2020__Fatty Acid Metabolism,0.3408770298043935,1.0555832164774654,0.3824,0.6178505330651789,1.0,8/35,17.17%,UBE2L6;PSME1;ODC1;CPT1A;CA4;LDHA;METAP1;YWHAH,MSigDB_Hallmark_2020,Fatty Acid Metabolism,0.20911657428989067,ns,False
140,prerank,MSigDB_Hallmark_2020__Hypoxia,0.30735612900984594,1.0715450636637533,0.3456973293768546,0.5885071549313865,1.0,11/64,7.17%,PLAC8;SDC4;ISG20;BHLHE40;ATF3;TNFAIP3;PLIN2;PNRC1;TES;GLRX;CDKN1A,MSigDB_Hallmark_2020,Hypoxia,0.230248252738422,ns,True
134,prerank,KEGG_2021_Human__Human T-cell leukemia virus 1 infection,0.31370822804438686,1.0969484736092343,0.299860529986053,0.5389543127809567,1.0,16/61,15.63%,B2M;ICAM1;NFKB2;IL1R2;EGR2;RELB;CDKN1A;HLA-DQA2;BAX;ETS2;IL15RA;NFKB1;EGR1;NFKBIA;HLA-DRA;RELA,KEGG_2021_Human,Human T-cell leukemia virus 1 infection,0.2684480484460853,ns,True
130,prerank,KEGG_2021_Human__Amoebiasis,0.3749164655144008,1.1166011482426166,0.30393700787401573,0.503286463314778,1.0,11/29,19.10%,CD14;CXCL3;IL1R2;CASP3;NFKB1;RAB5C;RAB7A;RELA;CXCL1;PRDX1;TLR2,KEGG_2021_Human,Amoebiasis,0.298184750482566,ns,False
127,prerank,KEGG_2021_Human__Human immunodeficiency virus 1 infection,0.31709219937455874,1.123357515628559,0.26353276353276356,0.49641360559196396,1.0,14/72,11.86%,B2M;FAS;TAP1;BST2;TAP2;LIMK2;CASP3;TRAF2;STING1;BAX;BAK1;NFKB1;CYCS;TRAF5,KEGG_2021_Human,Human immunodeficiency virus 1 infection,0.3041563239651324,ns,True
126,prerank,KEGG_2021_Human__Small cell lung cancer,0.3844772135306376,1.125932444266331,0.30288461538461536,0.4986825402568242,1.0,11/26,15.63%,BIRC3;CDKN1A;CASP3;TRAF2;BAX;BAK1;NFKB1;CYCS;TRAF5;NFKBIA;RELA,KEGG_2021_Human,Small cell lung cancer,0.30217583692071137,ns,True
120,prerank,KEGG_2021_Human__Viral myocarditis,0.44731916598621946,1.1573440907234172,0.28735632183908044,0.4387993445375289,1.0,6/16,14.99%,ICAM1;CD80;CASP3;HLA-DQA2;CYCS;HLA-DRA,KEGG_2021_Human,Viral myocarditis,0.35773402983011343,ns,False
118,prerank,MSigDB_Hallmark_2020__Xenobiotic Metabolism,0.35541441206551605,1.1628892633207073,0.23493975903614459,0.434406056977979,1.0,9/44,13.30%,TMBIM6;FAS;CFB;GCH1;SAR1B;ALAS1;ETS2;PSMB10;POR,MSigDB_Hallmark_2020,Xenobiotic Metabolism,0.3621041279547195,ns,False
114,prerank,KEGG_2021_Human__Cell adhesion molecules,0.44069006179218057,1.1724739472364334,0.2694214876033058,0.4214995365926222,1.0,4/18,2.97%,CD274;ICAM1;SDC4;CD80,KEGG_2021_Human,Cell adhesion molecules,0.3752028985134445,ns,False
113,prerank,KEGG_2021_Human__p53 signaling pathway,0.4285930332120967,1.17331588860972,0.2699490662139219,0.42720078470098816,1.0,6/21,11.19%,FAS;SHISA5;CDKN1A;CASP3;BAX;CYCS,KEGG_2021_Human,p53 signaling pathway,0.3693679582477675,ns,False
111,prerank,KEGG_2021_Human__Osteoclast differentiation,0.3412188800644775,1.1794316893453645,0.21030640668523676,0.4221204903458735,1.0,18/60,15.63%,CSF1;SOCS1;SQSTM1;NFKB2;IL1A;SYK;RELB;STAT1;IRF9;FCGR2B;IFNAR2;TRAF2;NFKB1;FCGR3B;LCP2;NFKBIA;SOCS3;RELA,KEGG_2021_Human,Osteoclast differentiation,0.3745635660446911,ns,False
110,prerank,KEGG_2021_Human__Inflammatory bowel disease,0.43314052210119286,1.1798100588980773,0.2474747474747475,0.4286987241931473,1.0,12/20,24.98%,IL4R;IL1A;STAT1;HLA-DQA2;NFKB1;HLA-DRA;RELA;TLR2;NOD2;STAT6;IFNGR1;TGFB1,KEGG_2021_Human,Inflammatory bowel disease,0.3678478089472646,ns,True
108,prerank,KEGG_2021_Human__C-type lectin receptor signaling pathway,0.36227258613498353,1.1964054766033905,0.20588235294117646,0.4010706593913205,1.0,10/46,7.27%,NFKB2;CASP1;CLEC7A;EGR2;CLEC4E;IRF1;SYK;RELB;STAT1;IRF9,KEGG_2021_Human,C-type lectin receptor signaling pathway,0.3967791079772807,ns,False
103,prerank,KEGG_2021_Human__Apoptosis,0.3622597910606485,1.23049285147326,0.15892053973013492,0.3401672860700873,1.0,18/56,15.63%,FAS;BIRC3;CTSB;LMNB1;CTSD;CASP3;TRAF2;BAX;BCL2A1;BAK1;TNFSF10;DDIT3;NFKB1;CYCS;TUBA1C;CFLAR;NFKBIA;RELA,KEGG_2021_Human,Apoptosis,0.4683074548692113,ns,True
101,prerank,MSigDB_Hallmark_2020__KRAS Signaling Up,0.3780623528168653,1.2526704463805594,0.14771048744460857,0.30561335392739775,1.0,18/51,20.60%,CXCL10;PSMB8;TNFAIP3;BIRC3;CFB;MAFB;IL7R;CSF2RA;GLRX;PLAUR;SPP1;RETN;INHBA;C3AR1;LAT2;PPP1R15A;ADAM17;IL10RA,MSigDB_Hallmark_2020,KRAS Signaling Up,0.5148276729684946,ns,False
96,prerank,KEGG_2021_Human__Human cytomegalovirus infection,0.3548912787866725,1.2827982571328096,0.07818930041152264,0.26211782863839206,1.0,18/83,11.86%,B2M;CCL3L3;CCL4L2;FAS;TAP1;TAP2;CCL5;CCR1;CDKN1A;CASP3;TRAF2;STING1;BAX;RHEB;BAK1;NFKB1;CYCS;TRAF5,KEGG_2021_Human,Human cytomegalovirus infection,0.5815034383592319,ns,True
95,prerank,KEGG_2021_Human__Kaposi sarcoma-associated herpesvirus infection,0.3577905203610909,1.2835715610318623,0.08757062146892655,0.26623336235430656,1.0,23/80,14.07%,ICAM1;IRF7;FAS;CXCL3;SYK;PIK3R5;UBB;GABARAP;CCR1;STAT1;CDKN1A;IRF9;CASP3;IFNAR2;TRAF2;BAX;EIF2AK2;BAK1;NFKB1;CYCS;LYN;NFKBIA;RCAN1,KEGG_2021_Human,Kaposi sarcoma-associated herpesvirus infection,0.5747375229465831,ns,True
94,prerank,MSigDB_Hallmark_2020__p53 Pathway,0.3531587926174057,1.2836307726636438,0.11533242876526459,0.2714520645973674,1.0,21/82,14.53%,RALGDS;SOCS1;FAS;TAP1;ATF3;TRAFD1;CASP1;IL1A;DRAM1;RNF19B;CDKN1A;CTSD;NUPR1;BAX;BAK1;DDIT3;IER3;PTPRE;TXNIP;GM2A;PRMT2,MSigDB_Hallmark_2020,p53 Pathway,0.5663068508591609,ns,False
93,prerank,MSigDB_Hallmark_2020__Complement,0.35685416321649277,1.2876612351258692,0.08333333333333333,0.27053514292988323,1.0,28/81,19.19%,IRF7;PSMB9;TNFAIP3;CASP1;CFB;CTSB;CCL5;CEBPB;C2;IRF1;EHD1;PIK3R5;LGMN;CTSD;CASP3;OLR1;SERPING1;LAMP2;USP15;LCP2;LYN;PLAUR;RHOG;IRF2;PPP4C;C1QA;CXCL1;VCPIP1,MSigDB_Hallmark_2020,Complement,0.5677763113737521,ns,False
91,prerank,KEGG_2021_Human__Staphylococcus aureus infection,0.4634231009229668,1.2945748609500227,0.14093959731543623,0.2648967414614455,1.0,11/22,17.41%,ICAM1;CFB;C2;FCGR2B;HLA-DQA2;FCAR;FCGR3B;HLA-DRA;PTAFR;C3AR1;C1QA,KEGG_2021_Human,Staphylococcus aureus infection,0.5769233839980402,ns,True
89,prerank,KEGG_2021_Human__Natural killer cell mediated cytotoxicity,0.41373039713693466,1.3154352626884858,0.11432926829268293,0.23829242622526978,1.0,12/40,14.93%,ICAM1;FAS;PTPN6;SYK;CASP3;IFNAR2;SH3BP2;HCST;TNFSF10;FCGR3B;LCP2;SH2D1B,KEGG_2021_Human,Natural killer cell mediated cytotoxicity,0.6228897608463426,ns,False
88,prerank,KEGG_2021_Human__Autophagy,0.3943446183455349,1.3181810986821638,0.09198813056379822,0.23917815194280642,1.0,13/52,14.71%,SQSTM1;CTSB;RRAGC;GABARAP;CTSD;VMP1;RHEB;LAMP1;LAMP2;CFLAR;SH3GLB1;TANK;RAB7A,KEGG_2021_Human,Autophagy,0.6212784940984926,ns,False
85,prerank,KEGG_2021_Human__Adipocytokine signaling pathway,0.4711642985549583,1.3299637196935246,0.11363636363636363,0.226849207823673,1.0,12/23,26.18%,NFKBIE;TRAF2;NFKBIB;NFKB1;CPT1A;NFKBIA;SOCS3;RELA;TNFRSF1A;RXRA;ACSL5;ADIPOR2,KEGG_2021_Human,Adipocytokine signaling pathway,0.6442627329878178,ns,True
80,prerank,KEGG_2021_Human__Viral carcinogenesis,0.3923554744966582,1.3494008685351477,0.059420289855072465,0.2049803551891888,0.998,19/64,17.17%,IRF7;NFKB2;EGR2;SYK;CDKN1A;IRF9;CASP3;TRAF2;BAX;EIF2AK2;BAK1;NFKB1;TRAF5;LYN;NFKBIA;RELA;REL;ATP6V0D1;YWHAH,KEGG_2021_Human,Viral carcinogenesis,0.6882877586600779,ns,False
76,prerank,KEGG_2021_Human__Transcriptional misregulation in cancer,0.4129345600496601,1.3761563316548906,0.051470588235294115,0.17485985880187216,0.991,14/51,11.10%,CD14;BIRC3;LMO2;IL1R2;CEBPB;H3-3B;PML;CDKN1A;NUPR1;BAX;BCL2A1;BAK1;DDIT3;NFKB1,KEGG_2021_Human,Transcriptional misregulation in cancer,0.7573098766372783,ns,False
75,prerank,KEGG_2021_Human__Tuberculosis,0.3870786522375371,1.3795529289645259,0.05532503457814661,0.1749864267152389,0.99,25/77,15.97%,CD14;CD74;CLEC7A;IL1A;CEBPB;CLEC4E;SYK;RIPK2;TCIRG1;STAT1;CTSD;CASP3;FCGR2B;HLA-DQA2;BAX;NFKB1;CYCS;LAMP1;FCGR3B;LAMP2;RAB5C;RAB7A;HLA-DRA;RELA;ATP6V0D1,KEGG_2021_Human,Tuberculosis,0.756995637206792,ns,False
72,prerank,KEGG_2021_Human__Chemokine signaling pathway,0.4007982401462009,1.3909472996897916,0.05150214592274678,0.16620260126127556,0.987,21/68,18.52%,CCL3L3;CXCL10;CCL4L2;CXCL16;CXCL3;CCL5;RAP1B;PIK3R5;FGR;CCR1;STAT1;CCL8;NFKBIB;NFKB1;LYN;NFKBIA;CCL2;RELA;STAT2;VAV1;CXCL1,KEGG_2021_Human,Chemokine signaling pathway,0.7793621832921168,ns,False
71,prerank,KEGG_2021_Human__Vibrio cholerae infection,0.4971974996385525,1.3913550380895596,0.09076175040518639,0.16984676359482836,0.987,10/22,21.70%,ATP6V1F;ATP6V1B2;TCIRG1;ATP6V0E1;ATP6V1C1;ATP6V1A;ATP6V1D;ATP6V0D1;ATP6V0B;SEC61A1,KEGG_2021_Human,Vibrio cholerae infection,0.7699427241327725,ns,True
67,prerank,KEGG_2021_Human__Toxoplasmosis,0.44380038506122194,1.4045238519332262,0.05623100303951368,0.15885046848846726,0.983,16/40,20.97%,SOCS1;BIRC3;IRGM;PIK3R5;STAT1;CASP3;HLA-DQA2;NFKBIB;NFKB1;CYCS;NFKBIA;HLA-DRA;RELA;TLR2;IL10RA;TNFRSF1A,KEGG_2021_Human,Toxoplasmosis,0.7990114999954353,ns,False
65,prerank,KEGG_2021_Human__Legionellosis,0.477956240791391,1.4290290719762226,0.05572755417956656,0.13618096475957422,0.971,14/32,19.10%,CD14;NFKB2;CASP1;CXCL3;SAR1B;CASP3;NLRC4;NFKB1;CYCS;NFKBIA;SAR1A;RELA;CXCL1;TLR2,KEGG_2021_Human,Legionellosis,0.8658835934336686,ns,False
64,prerank,MSigDB_Hallmark_2020__Apoptosis,0.4052340744945366,1.4379303850077305,0.028328611898016998,0.13094246925982755,0.965,27/76,15.63%,CD14;FAS;TAP1;ISG20;ATF3;SQSTM1;BIRC3;CASP1;IL1A;IRF1;GPX1;GCH1;CD38;PPT1;CDKN1A;SOD2;CASP3;CD69;BAX;TNFSF10;DDIT3;IER3;CFLAR;TXNIP;IFITM3;SMAD7;RELA,MSigDB_Hallmark_2020,Apoptosis,0.882919473588101,ns,True
63,prerank,KEGG_2021_Human__Lipid and atherosclerosis,0.39874740679345644,1.4397315241075406,0.026499302649930265,0.13260342864831928,0.964,25/83,15.63%,CCL3L3;ICAM1;CD14;IRF7;FAS;CASP1;CXCL3;CCL5;ABCA1;RAP1B;SOD2;CASP3;ABCG1;TRAF2;OLR1;BAX;TNFSF10;DDIT3;NFKB1;CYCS;LYN;TANK;NFKBIA;CCL2;RELA,KEGG_2021_Human,Lipid and atherosclerosis,0.8774452464908639,ns,False
60,prerank,KEGG_2021_Human__Ubiquitin mediated proteolysis,0.4525413455842864,1.4607852735827613,0.04154302670623145,0.1164750023837211,0.94,19/42,28.42%,UBE2L6;SOCS1;BIRC3;UBB;PML;UBA7;SOCS3;UBE2I;UBE2L3;UBE2J1;UBE2J2;HERC4;UBC;ELOC;UBE2Q1;ELOB;UBE2F;RNF7;UBE2A,KEGG_2021_Human,Ubiquitin mediated proteolysis,0.9337672719916804,ns,False
58,prerank,KEGG_2021_Human__Toll-like receptor signaling pathway,0.4580820888271354,1.4743338827119794,0.04698972099853157,0.10685546624399393,0.934,14/42,15.63%,CCL3L3;CXCL10;CD14;IRF7;CCL4L2;MAP3K8;CD80;CCL5;STAT1;IFNAR2;NFKB1;SPP1;NFKBIA;RELA,KEGG_2021_Human,Toll-like receptor signaling pathway,0.9712032563835643,ns,False
56,prerank,MSigDB_Hallmark_2020__UV Response Up,0.4457505171542545,1.501138185274197,0.019746121297602257,0.08919867979531781,0.896,17/54,13.98%,ICAM1;TMBIM6;TAP1;ATF3;SQSTM1;IRF1;ATP6V1F;GCH1;PPT1;SOD2;CASP3;ALAS1;CNP;BAK1;ATP6V1C1;LYN;NFKBIA,MSigDB_Hallmark_2020,UV Response Up,1.0496415734473241,ns,False
55,prerank,KEGG_2021_Human__Systemic lupus erythematosus,0.5487797216401694,1.502122512117731,0.05040650406504065,0.09127655145839499,0.895,12/20,25.44%,CD80;C2;H3-3B;TRIM21;HLA-DQA2;FCGR3B;SNRPD1;HLA-DRA;C1QA;MACROH2A1;C4A;H3-3A,KEGG_2021_Human,Systemic lupus erythematosus,1.0396407764654056,ns,False
52,prerank,MSigDB_Hallmark_2020__IL-2/STAT5 Signaling,0.43437385950262647,1.520154512169646,0.015602836879432624,0.08159793627938537,0.864,19/65,13.67%,CXCL10;CSF1;SOCS1;RHOH;IL4R;BHLHE40;MAP3K8;PLIN2;IL1R2;CISH;CST7;GBP4;BATF;CASP3;ODC1;TNFRSF9;TNFSF10;SPP1;IFITM3,MSigDB_Hallmark_2020,IL-2/STAT5 Signaling,1.0883208249937966,ns,True
47,prerank,KEGG_2021_Human__Human papillomavirus infection,0.4232016016795929,1.5440033170581096,0.010899182561307902,0.06839788712204095,0.817,27/90,16.19%,ISG15;FAS;MX1;IBSP;IRF1;ATP6V1F;OASL;ATP6V1B2;TCIRG1;STAT1;CDKN1A;IRF9;CASP3;IFNAR2;ATP6V0E1;BAX;EIF2AK2;RHEB;BAK1;ATP6V1C1;NFKB1;ATP6V1A;SPP1;ATP6V1D;RELA;ATP6V0D1;ITGA5,KEGG_2021_Human,Human papillomavirus infection,1.1649573138560732,ns,True
44,prerank,KEGG_2021_Human__TNF signaling pathway,0.4812519271182147,1.5622257459410336,0.008658008658008658,0.06062973013565466,0.775,20/45,15.63%,ICAM1;CXCL10;CSF1;FAS;TNFAIP3;BIRC3;MAP3K8;CXCL3;CCL5;CEBPB;IRF1;CASP3;TRAF2;NFKB1;TRAF5;CFLAR;NFKBIA;SOCS3;CCL2;RELA,KEGG_2021_Human,TNF signaling pathway,1.217314364815617,ns,False
43,prerank,KEGG_2021_Human__JAK-STAT signaling pathway,0.49416679153071863,1.5783229673757657,0.016541353383458645,0.05373939489854195,0.714,11/40,10.55%,SOCS1;IL4R;CISH;PTPN6;IL7R;CSF2RA;STAT1;CDKN1A;IRF9;IFNAR2;IL15RA,KEGG_2021_Human,JAK-STAT signaling pathway,1.269707227997821,ns,True
41,prerank,KEGG_2021_Human__Lysosome,0.4737051303650822,1.5913323417934404,0.005873715124816446,0.04956246749119571,0.684,20/51,22.72%,GGA2;CD63;CTSB;LGMN;PPT1;TCIRG1;LITAF;CTSD;M6PR;LAMP1;LAMP2;LAPTM4A;GM2A;CD164;NPC2;ATP6V0D1;CTSZ;ATP6V0B;GNS;CLTA,KEGG_2021_Human,Lysosome,1.3048470801988294,*,False
40,prerank,KEGG_2021_Human__Hematopoietic cell lineage,0.547857139783651,1.5913843942424981,0.028662420382165606,0.05146871624085708,0.684,9/25,9.32%,CD14;CSF1;IL4R;IL1A;IL1R2;CD38;IL7R;CSF2RA;HLA-DQA2,KEGG_2021_Human,Hematopoietic cell lineage,1.28845666401066,ns,False
38,prerank,KEGG_2021_Human__Phagosome,0.4584038352953898,1.6132972659418727,0.0,0.042840137341654566,0.617,30/69,20.08%,CD14;TAP1;TAP2;CLEC7A;ATP6V1F;ATP6V1B2;TCIRG1;FCGR2B;ATP6V0E1;OLR1;HLA-DQA2;FCAR;ATP6V1C1;M6PR;LAMP1;FCGR3B;MARCO;LAMP2;TUBA1C;ATP6V1A;RAB5C;RAB7A;HLA-DRA;ATP6V1D;ATP6V0D1;ITGA5;CANX;MSR1;TLR2;ATP6V0B,KEGG_2021_Human,Phagosome,1.368149145528625,*,False
37,prerank,MSigDB_Hallmark_2020__Cholesterol Homeostasis,0.5719415862394094,1.632121732825628,0.024,0.03819155353411638,0.567,7/23,15.67%,ATF3;CXCL16;PNRC1;FABP5;LGMN;PLAUR;SCD,MSigDB_Hallmark_2020,Cholesterol Homeostasis,1.4180326752854502,*,False
36,prerank,KEGG_2021_Human__Rheumatoid arthritis,0.5277082101251949,1.6344793273778089,0.004615384615384616,0.0389306210440754,0.56,21/37,20.08%,CCL3L3;ICAM1;CSF1;CD80;CXCL3;IL1A;CCL5;ATP6V1F;ATP6V1B2;TCIRG1;ATP6V0E1;HLA-DQA2;ATP6V1C1;ATP6V1A;HLA-DRA;CCL2;ATP6V1D;ATP6V0D1;CXCL1;TLR2;ATP6V0B,KEGG_2021_Human,Rheumatoid arthritis,1.409708668106559,*,False
35,prerank,KEGG_2021_Human__Measles,0.4864552413673572,1.6587970255406423,0.0029411764705882353,0.03182390542967433,0.473,19/57,11.19%,IRF7;FAS;MX1;DDX58;TNFAIP3;IL1A;SLAMF1;STAT1;IRF9;IFIH1;CASP3;FCGR2B;IFNAR2;BAX;EIF2AK2;NFKBIB;BAK1;NFKB1;CYCS,KEGG_2021_Human,Measles,1.49724652480007,*,False
33,prerank,KEGG_2021_Human__Synaptic vesicle cycle,0.6408567295038909,1.691174953554761,0.0049586776859504135,0.023427636944367718,0.365,10/18,22.72%,ATP6V1F;ATP6V1B2;TCIRG1;ATP6V0E1;ATP6V1C1;ATP6V1A;ATP6V1D;ATP6V0D1;ATP6V0B;CLTA,KEGG_2021_Human,Synaptic vesicle cycle,1.63027151480796,*,False
31,prerank,KEGG_2021_Human__Necroptosis,0.5009564383641099,1.6992369631136728,0.0014347202295552368,0.022404029422490725,0.345,18/57,13.21%,FTH1;FAS;SQSTM1;TNFAIP3;BIRC3;CASP1;IL1A;ZBP1;STAT1;IRF9;IFNAR2;TRAF2;BAX;EIF2AK2;TNFSF10;TRAF5;CFLAR;CHMP5,KEGG_2021_Human,Necroptosis,1.649673865657958,*,False
30,prerank,KEGG_2021_Human__Epithelial cell signaling in Helicobacter pylori infection,0.5720513008486883,1.7355605626380315,0.0015337423312883436,0.01593458707147278,0.27,18/31,20.08%,CXCL3;CCL5;ATP6V1F;ATP6V1B2;TCIRG1;CASP3;ATP6V0E1;ATP6V1C1;NFKB1;ATP6V1A;LYN;NFKBIA;ATP6V1D;RELA;ATP6V0D1;CXCL1;ADAM17;ATP6V0B,KEGG_2021_Human,Epithelial cell signaling in Helicobacter pylori infection,1.797659186341763,*,True
28,prerank,KEGG_2021_Human__NF-kappa B signaling pathway,0.5398441641338427,1.7562593565259157,0.001483679525222552,0.013119476688845921,0.227,19/44,15.63%,ICAM1;CD14;CCL4L2;DDX58;TNFAIP3;BIRC3;NFKB2;CXCL3;SYK;RELB;TRAF2;BCL2A1;NFKB1;TRAF5;CFLAR;LYN;NFKBIA;UBE2I;RELA,KEGG_2021_Human,NF-kappa B signaling pathway,1.8820834878017596,*,False
25,prerank,KEGG_2021_Human__Viral protein interaction with cytokine and cytokine receptor,0.6213578618558124,1.79003583142362,0.0030959752321981426,0.009438899518219464,0.162,10/27,10.82%,CCL3L3;CXCL10;CCL4L2;CSF1;CXCL3;CCL5;CCR1;CCL8;TNFRSF14;TNFSF10,KEGG_2021_Human,Viral protein interaction with cytokine and cytokine receptor,2.025078637166419,**,True
23,prerank,MSigDB_Hallmark_2020__Allograft Rejection,0.4956402294072022,1.8105663977409268,0.0,0.0076162346643180055,0.125,32/84,15.21%,B2M;ICAM1;IRF7;SRGN;CSF1;SOCS1;CD74;FAS;TAP1;IL4R;TAP2;WARS1;GBP2;CD80;CCL5;CD47;C2;PTPN6;RIPK2;FGR;CCR1;STAT1;FCGR2B;IFNAR2;TRAF2;PSMB10;LCP2;LYN;DYRK3;INHBA;HLA-DRA;CCL2,MSigDB_Hallmark_2020,Allograft Rejection,2.1182596833409715,**,False
21,prerank,KEGG_2021_Human__NOD-like receptor signaling pathway,0.5099358240725579,1.8328275480773588,0.0,0.0064083597672439695,0.101,30/77,15.63%,IRF7;TNFAIP3;BIRC3;NAMPT;GBP7;CASP1;CTSB;GBP2;CXCL3;CCL5;GBP4;GABARAP;RIPK2;IFI16;STAT1;IRF9;IFNAR2;TRAF2;STING1;NFKBIB;NLRC4;NFKB1;TRPV2;TRAF5;TXNIP;TANK;GSDMD;NFKBIA;CCL2;RELA,KEGG_2021_Human,NOD-like receptor signaling pathway,2.1932531148166206,**,False
